outcome,sbt_feature,effect,pvalue,std,z,label
Sex,mtDNA copy number,-0.03809664795807885,0.03602827233903986,0.01815211059723978,-2.0966082052171147,*
Sex,5S rDNA copy number,-0.017129953138405037,0.37982254596220266,0.019498717657003523,-0.8782233072561972,
Sex,18S rDNA copy number,-0.004921898486535642,0.8091474634371295,0.020374268693915683,-0.24152600557782736,
Sex,28S rDNA copy number,0.010286137713570852,0.6277350524433851,0.021207207836073216,0.48491724027294647,
Sex,45S rDNA copy number,-0.0003419374633062797,0.9872070417596297,0.021321374198821904,-0.01603428245847765,
Sex,fungal load,-0.0012626830123521962,0.9436275203803052,0.017853489431462796,-0.07071130863444655,
Sex,microbial load,0.00864161774017825,0.6485376866212211,0.01895513593371519,0.45579460137002015,
Sex,protozoa load,0.008520555927860166,0.6424409429342497,0.018347641137779654,0.46428866634950144,
Sex,viral load,0.008175567480435422,0.6654878036047914,0.018905415137421985,0.43234896606257583,
TP53,mtDNA copy number,-0.0033005225362022113,0.8609030171964371,0.018832272527548304,-0.1752247758337779,
TP53,5S rDNA copy number,0.06844330741470095,0.0006870538444430649,0.0201142179841554,3.3946938397808055,***
TP53,18S rDNA copy number,-0.003000472094723858,0.8869587107693911,0.021103196586648155,-0.1421535627334492,
TP53,28S rDNA copy number,-0.008098663674950407,0.7124225924648786,0.02196644275533091,-0.3686044308364892,
TP53,45S rDNA copy number,-0.004423304497513747,0.8412776872265321,0.02208353653398643,-0.20025943351513406,
TP53,fungal load,0.004520302509986078,0.8069187068932382,0.018491583462988015,0.24440301505914944,
TP53,microbial load,0.016652375681844814,0.3963983484262341,0.019629218667141374,0.8480711482521973,
TP53,protozoa load,0.00032254478360631885,0.9864620849968178,0.019005333524596338,0.016968074456851227,
TP53,viral load,0.019875815628935666,0.3101229941319065,0.019575278015518616,1.0149639879795016,
EGFR,mtDNA copy number,0.03316066546895172,0.03793126243454941,0.015960448481780277,2.075596748362686,*
EGFR,5S rDNA copy number,0.024956712114132477,0.1455023353536378,0.017135181994189022,1.4556032273737762,
EGFR,18S rDNA copy number,0.036377150289280895,0.042169669689050865,0.01788621095827662,2.031841842729672,*
EGFR,28S rDNA copy number,0.02607507672431781,0.1619476333067791,0.018633951585510147,1.398551118698441,
EGFR,45S rDNA copy number,0.03784505139684166,0.04338755161011566,0.018717587973457992,2.019959857126501,*
EGFR,fungal load,-0.034891142220293075,0.026122117299309962,0.01566809968780042,-2.2243914694871836,*
EGFR,microbial load,-0.0361378491861992,0.030028849907670754,0.01663767938957408,-2.169709632097715,*
EGFR,protozoa load,-0.02619586156005828,0.1043265050764059,0.016117090920100656,-1.6242310563229396,
EGFR,viral load,-0.035605365775796885,0.0320864104882922,0.016594619689640582,-2.143332480654007,*
KRAS,mtDNA copy number,-0.051085771752847856,0.006594544725720368,0.01877493386130583,-2.7166543040236766,***
KRAS,5S rDNA copy number,-0.01627205873520865,0.4204508061246174,0.020191410795073868,-0.8056393905594581,
KRAS,18S rDNA copy number,-0.007964192747488922,0.7058521956334275,0.021096422482416204,-0.37743253045541186,
KRAS,28S rDNA copy number,-0.011839300027276567,0.5898727099395367,0.021959122748528875,-0.5390204993127896,
KRAS,45S rDNA copy number,-0.008570085935998168,0.6979313653773225,0.022076545404276175,-0.3881144142855101,
KRAS,fungal load,0.005654644884668951,0.7597413404171023,0.018486264959502157,0.30582047195760736,
KRAS,microbial load,-0.0103866306581895,0.5967560316344038,0.01962707797019063,-0.5290712397152042,
KRAS,protozoa load,-0.024149678758944526,0.20366601007751517,0.0189885251827761,-1.271176091660244,
KRAS,viral load,-0.010938328105004396,0.57640294100397,0.019575203015721868,-0.5586465839848852,
Age,mtDNA copy number,-0.5937853732756848,0.14494257656944232,0.40712343071199886,-1.4576299251457892,
Age,5S rDNA copy number,-0.11286861982387675,0.7962611066080177,0.43706718671280453,-0.25818892267002247,
Age,18S rDNA copy number,-0.931411936115475,0.0412321001065972,0.45586384649532086,-2.0411884419391617,*
Age,28S rDNA copy number,-0.3158691684528727,0.5063528905050223,0.47519983182208664,-0.6645272868038039,
Age,45S rDNA copy number,-0.8719581255602376,0.06788557023010132,0.47719442850372495,-1.8257656452616775,
Age,fungal load,0.07555763607723143,0.8502336282819383,0.4000780438267907,0.18882034165938255,
Age,microbial load,0.3032240226324223,0.4753922462855208,0.42472133638781345,0.7137330811977515,
Age,protozoa load,0.2209597453186265,0.5910639663688855,0.41114487572347236,0.5372948440278197,
Age,viral load,0.2929737726337751,0.48930108276724793,0.4236089429933721,0.6914208854902197,
TMB,mtDNA copy number,-0.010360990895607037,0.7761011661751991,0.036423115217641015,-0.28440351424224736,
TMB,5S rDNA copy number,0.03649555457241034,0.3509275278104771,0.039111174882988875,0.9327916993463149,
TMB,18S rDNA copy number,0.04771694840840345,0.24302110431686846,0.040853779034359786,1.1674687918055175,
TMB,28S rDNA copy number,-0.0004173644975021956,0.9921811391569579,0.04258165695626335,-0.009799645678347266,
TMB,45S rDNA copy number,0.02158806441263418,0.6143502571885635,0.04283399994727352,0.5038735234470075,
TMB,fungal load,-0.026046543368019155,0.4668646648431509,0.03578797657060234,-0.7275899004473436,
TMB,microbial load,-0.03693405254886657,0.33083349090323144,0.03796689528746068,-0.9724363996623802,
TMB,protozoa load,-0.02494835885342354,0.49813624840097936,0.03681800060190059,-0.6774251457877939,
